index,page,link,partition_key,file_name,file_extension,file_size_bytes,modified_at,external_id,download_link
57,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-759db1ff0d3a/link,,brand-and-geography-cohort-breakout_2_3_1.csv.gz,.csv.gz,52469242,2025-05-06T19:07:00.633000+00:00,dwll_0197d266-5c4f-7d13-b0f2-759db1ff0d3a,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-759db1ff0d3a/link
58,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75a7b8043a01/link,,brand-and-geography-cohort-breakout_2_3_2.csv.gz,.csv.gz,2517997,2025-05-06T19:07:02.442000+00:00,dwll_0197d266-5c4f-7d13-b0f2-75a7b8043a01,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75a7b8043a01/link
59,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75b72b9c19f2/link,,brand-and-geography-cohort-breakout_2_4_0.csv.gz,.csv.gz,52461877,2025-05-06T19:06:03.237000+00:00,dwll_0197d266-5c4f-7d13-b0f2-75b72b9c19f2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75b72b9c19f2/link
60,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75cdeb5ca371/link,,brand-and-geography-cohort-breakout_2_4_1.csv.gz,.csv.gz,52460635,2025-05-06T19:06:57.176000+00:00,dwll_0197d266-5c4f-7d13-b0f2-75cdeb5ca371,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75cdeb5ca371/link
61,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75d38f6e0504/link,,brand-and-geography-cohort-breakout_2_4_2.csv.gz,.csv.gz,7473244,2025-05-06T19:07:02.070000+00:00,dwll_0197d266-5c4f-7d13-b0f2-75d38f6e0504,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75d38f6e0504/link
62,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75ef6ce65f2b/link,,brand-and-geography-cohort-breakout_2_5_0.csv.gz,.csv.gz,52452322,2025-05-06T19:06:13.642000+00:00,dwll_0197d266-5c4f-7d13-b0f2-75ef6ce65f2b,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75ef6ce65f2b/link
63,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75fc55a79358/link,,brand-and-geography-cohort-breakout_2_5_1.csv.gz,.csv.gz,49102164,2025-05-06T19:06:52.987000+00:00,dwll_0197d266-5c4f-7d13-b0f2-75fc55a79358,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-75fc55a79358/link
64,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76067e5d243f/link,,brand-and-geography-cohort-breakout_2_6_0.csv.gz,.csv.gz,52469723,2025-05-06T19:06:15.245000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76067e5d243f,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76067e5d243f/link
65,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7619bd5bfb12/link,,brand-and-geography-cohort-breakout_2_6_1.csv.gz,.csv.gz,44090510,2025-05-06T19:07:43.371000+00:00,dwll_0197d266-5c4f-7d13-b0f2-7619bd5bfb12,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7619bd5bfb12/link
66,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-762496a90fbb/link,,brand-and-geography-cohort-breakout_2_7_0.csv.gz,.csv.gz,52457619,2025-05-06T19:06:09.377000+00:00,dwll_0197d266-5c4f-7d13-b0f2-762496a90fbb,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-762496a90fbb/link
67,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76357ef753b3/link,,brand-and-geography-cohort-breakout_2_7_1.csv.gz,.csv.gz,45130979,2025-05-06T19:06:52.971000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76357ef753b3,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76357ef753b3/link
68,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-764ddfbe2a14/link,,brand-and-geography-cohort-breakout_3_0_0.csv.gz,.csv.gz,52455821,2025-05-06T19:06:13.670000+00:00,dwll_0197d266-5c4f-7d13-b0f2-764ddfbe2a14,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-764ddfbe2a14/link
69,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-765161cdd7f0/link,,brand-and-geography-cohort-breakout_3_0_1.csv.gz,.csv.gz,52453266,2025-05-06T19:07:11.903000+00:00,dwll_0197d266-5c4f-7d13-b0f2-765161cdd7f0,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-765161cdd7f0/link
70,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-766a55de0812/link,,brand-and-geography-cohort-breakout_3_0_2.csv.gz,.csv.gz,21701923,2025-05-06T19:07:28.072000+00:00,dwll_0197d266-5c4f-7d13-b0f2-766a55de0812,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-766a55de0812/link
71,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-767484b3be2a/link,,brand-and-geography-cohort-breakout_3_1_0.csv.gz,.csv.gz,52434267,2025-05-06T19:06:31.986000+00:00,dwll_0197d266-5c4f-7d13-b0f2-767484b3be2a,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-767484b3be2a/link
72,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-768279d65d04/link,,brand-and-geography-cohort-breakout_3_1_1.csv.gz,.csv.gz,52441634,2025-05-06T19:07:21.690000+00:00,dwll_0197d266-5c4f-7d13-b0f2-768279d65d04,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-768279d65d04/link
73,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7692a3369439/link,,brand-and-geography-cohort-breakout_3_1_2.csv.gz,.csv.gz,20021956,2025-05-06T19:07:35.036000+00:00,dwll_0197d266-5c4f-7d13-b0f2-7692a3369439,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7692a3369439/link
74,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76a46a829998/link,,brand-and-geography-cohort-breakout_3_2_0.csv.gz,.csv.gz,52456741,2025-05-06T19:06:15.886000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76a46a829998,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76a46a829998/link
75,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76b9a51831dd/link,,brand-and-geography-cohort-breakout_3_2_1.csv.gz,.csv.gz,43641482,2025-05-06T19:06:59.459000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76b9a51831dd,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76b9a51831dd/link
76,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76c609dad786/link,,brand-and-geography-cohort-breakout_3_3_0.csv.gz,.csv.gz,52469018,2025-05-06T19:06:23.664000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76c609dad786,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76c609dad786/link
77,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76d722e18b59/link,,brand-and-geography-cohort-breakout_3_3_1.csv.gz,.csv.gz,52459039,2025-05-06T19:07:13.421000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76d722e18b59,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76d722e18b59/link
78,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76ea17fc0287/link,,brand-and-geography-cohort-breakout_3_3_2.csv.gz,.csv.gz,4074257,2025-05-06T19:07:17.743000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76ea17fc0287,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76ea17fc0287/link
79,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76f412b3cbfc/link,,brand-and-geography-cohort-breakout_3_4_0.csv.gz,.csv.gz,52452861,2025-05-06T19:06:23.444000+00:00,dwll_0197d266-5c4f-7d13-b0f2-76f412b3cbfc,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-76f412b3cbfc/link
80,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7700d7faa3d7/link,,brand-and-geography-cohort-breakout_3_4_1.csv.gz,.csv.gz,52471345,2025-05-06T19:07:17.909000+00:00,dwll_0197d266-5c4f-7d13-b0f2-7700d7faa3d7,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7700d7faa3d7/link
81,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7718a2942ab5/link,,brand-and-geography-cohort-breakout_3_4_2.csv.gz,.csv.gz,9999659,2025-05-06T19:07:24.505000+00:00,dwll_0197d266-5c4f-7d13-b0f2-7718a2942ab5,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7718a2942ab5/link
82,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-772504d9c60a/link,,brand-and-geography-cohort-breakout_3_5_0.csv.gz,.csv.gz,52461129,2025-05-06T19:06:17.231000+00:00,dwll_0197d266-5c4f-7d13-b0f2-772504d9c60a,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-772504d9c60a/link
83,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7733ff0e7ec2/link,,brand-and-geography-cohort-breakout_3_5_1.csv.gz,.csv.gz,33834901,2025-05-06T19:06:54.862000+00:00,dwll_0197d266-5c4f-7d13-b0f2-7733ff0e7ec2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7733ff0e7ec2/link
84,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-774d34b1f447/link,,brand-and-geography-cohort-breakout_3_6_0.csv.gz,.csv.gz,52455352,2025-05-06T19:06:12.759000+00:00,dwll_0197d266-5c4f-7d13-b0f2-774d34b1f447,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-774d34b1f447/link
85,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-775581994032/link,,brand-and-geography-cohort-breakout_3_6_1.csv.gz,.csv.gz,52469051,2025-05-06T19:07:05.817000+00:00,dwll_0197d266-5c4f-7d13-b0f2-775581994032,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-775581994032/link
86,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77696d4bf80d/link,,brand-and-geography-cohort-breakout_3_6_2.csv.gz,.csv.gz,22496634,2025-05-06T19:07:26.164000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77696d4bf80d,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77696d4bf80d/link
87,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77718cb42e5b/link,,brand-and-geography-cohort-breakout_3_7_0.csv.gz,.csv.gz,52468899,2025-05-06T19:06:16.181000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77718cb42e5b,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77718cb42e5b/link
88,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-778efa89c77c/link,,brand-and-geography-cohort-breakout_3_7_1.csv.gz,.csv.gz,32329278,2025-05-06T19:06:54.870000+00:00,dwll_0197d266-5c4f-7d13-b0f2-778efa89c77c,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-778efa89c77c/link
89,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-779d5ab70d5b/link,,brand-and-geography-cohort-breakout_4_0_0.csv.gz,.csv.gz,52469802,2025-05-06T19:06:14.895000+00:00,dwll_0197d266-5c4f-7d13-b0f2-779d5ab70d5b,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-779d5ab70d5b/link
90,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77a8e48388b0/link,,brand-and-geography-cohort-breakout_4_0_1.csv.gz,.csv.gz,49694454,2025-05-06T19:07:02.258000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77a8e48388b0,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77a8e48388b0/link
91,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77b529c5c82d/link,,brand-and-geography-cohort-breakout_4_1_0.csv.gz,.csv.gz,52461464,2025-05-06T19:06:18.476000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77b529c5c82d,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77b529c5c82d/link
92,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77c4638f68c8/link,,brand-and-geography-cohort-breakout_4_1_1.csv.gz,.csv.gz,48535908,2025-05-06T19:07:07.329000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77c4638f68c8,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77c4638f68c8/link
93,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77da68e495e1/link,,brand-and-geography-cohort-breakout_4_2_0.csv.gz,.csv.gz,52469863,2025-05-06T19:06:16.805000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77da68e495e1,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77da68e495e1/link
94,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77e005af8a6e/link,,brand-and-geography-cohort-breakout_4_2_1.csv.gz,.csv.gz,52450400,2025-05-06T19:07:14.409000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77e005af8a6e,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77e005af8a6e/link
95,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77f9deb56818/link,,brand-and-geography-cohort-breakout_4_2_2.csv.gz,.csv.gz,6411967,2025-05-06T19:07:18.524000+00:00,dwll_0197d266-5c4f-7d13-b0f2-77f9deb56818,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-77f9deb56818/link
96,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7809fbd09080/link,,brand-and-geography-cohort-breakout_4_3_0.csv.gz,.csv.gz,52462212,2025-05-06T19:06:17.539000+00:00,dwll_0197d266-5c4f-7d13-b0f2-7809fbd09080,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-7809fbd09080/link
97,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-781b5280049d/link,,brand-and-geography-cohort-breakout_4_3_1.csv.gz,.csv.gz,52471089,2025-05-06T19:07:08.434000+00:00,dwll_0197d266-5c4f-7d13-b0f2-781b5280049d,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-781b5280049d/link
98,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-78271c2b42f5/link,,brand-and-geography-cohort-breakout_4_3_2.csv.gz,.csv.gz,10199847,2025-05-06T19:07:16.045000+00:00,dwll_0197d266-5c4f-7d13-b0f2-78271c2b42f5,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-78271c2b42f5/link
99,2,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-783836183609/link,,brand-and-geography-cohort-breakout_4_4_0.csv.gz,.csv.gz,52439276,2025-05-06T19:06:15.310000+00:00,dwll_0197d266-5c4f-7d13-b0f2-783836183609,https://app.deweydata.io/api/v1/downloads/0197d266-5c4f-7d13-b0f2-783836183609/link
100,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-2262549c4138/link,,brand-and-geography-cohort-breakout_4_4_1.csv.gz,.csv.gz,50176203,2025-05-06T19:07:01.297000+00:00,dwll_0197d266-5d70-78b2-a2a7-2262549c4138,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-2262549c4138/link
101,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-227623737022/link,,brand-and-geography-cohort-breakout_4_5_0.csv.gz,.csv.gz,52438917,2025-05-06T19:06:21.906000+00:00,dwll_0197d266-5d70-78b2-a2a7-227623737022,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-227623737022/link
102,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-228235018656/link,,brand-and-geography-cohort-breakout_4_5_1.csv.gz,.csv.gz,36361986,2025-05-06T19:07:02.967000+00:00,dwll_0197d266-5d70-78b2-a2a7-228235018656,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-228235018656/link
103,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-2293697c19c0/link,,brand-and-geography-cohort-breakout_4_6_0.csv.gz,.csv.gz,52441784,2025-05-06T19:06:09.692000+00:00,dwll_0197d266-5d70-78b2-a2a7-2293697c19c0,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-2293697c19c0/link
104,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22a5ca9b29c1/link,,brand-and-geography-cohort-breakout_4_6_1.csv.gz,.csv.gz,51518929,2025-05-06T19:06:59.791000+00:00,dwll_0197d266-5d70-78b2-a2a7-22a5ca9b29c1,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22a5ca9b29c1/link
105,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22b8d254d37f/link,,brand-and-geography-cohort-breakout_4_7_0.csv.gz,.csv.gz,52465587,2025-05-06T19:06:10.987000+00:00,dwll_0197d266-5d70-78b2-a2a7-22b8d254d37f,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22b8d254d37f/link
106,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22c084096cdb/link,,brand-and-geography-cohort-breakout_4_7_1.csv.gz,.csv.gz,52457946,2025-05-06T19:07:04.302000+00:00,dwll_0197d266-5d70-78b2-a2a7-22c084096cdb,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22c084096cdb/link
107,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22de9cb507ae/link,,brand-and-geography-cohort-breakout_4_7_2.csv.gz,.csv.gz,11333749,2025-05-06T19:07:13.523000+00:00,dwll_0197d266-5d70-78b2-a2a7-22de9cb507ae,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22de9cb507ae/link
108,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22e02ffebcc9/link,,brand-and-geography-cohort-breakout_5_0_0.csv.gz,.csv.gz,52474498,2025-05-06T19:06:15.332000+00:00,dwll_0197d266-5d70-78b2-a2a7-22e02ffebcc9,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22e02ffebcc9/link
109,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22fe2b833de5/link,,brand-and-geography-cohort-breakout_5_0_1.csv.gz,.csv.gz,52450888,2025-05-06T19:07:21.543000+00:00,dwll_0197d266-5d70-78b2-a2a7-22fe2b833de5,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-22fe2b833de5/link
110,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-230cff4ba873/link,,brand-and-geography-cohort-breakout_5_0_2.csv.gz,.csv.gz,3522483,2025-05-06T19:07:24.831000+00:00,dwll_0197d266-5d70-78b2-a2a7-230cff4ba873,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-230cff4ba873/link
111,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-23193b661067/link,,brand-and-geography-cohort-breakout_5_1_0.csv.gz,.csv.gz,52446476,2025-05-06T19:06:12.251000+00:00,dwll_0197d266-5d70-78b2-a2a7-23193b661067,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-23193b661067/link
112,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-2329acc9a849/link,,brand-and-geography-cohort-breakout_5_1_1.csv.gz,.csv.gz,52471380,2025-05-06T19:07:28.373000+00:00,dwll_0197d266-5d70-78b2-a2a7-2329acc9a849,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-2329acc9a849/link
113,3,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-233bd5883b43/link,,brand-and-geography-cohort-breakout_5_1_2.csv.gz,.csv.gz,13756585,2025-05-06T19:07:39.676000+00:00,dwll_0197d266-5d70-78b2-a2a7-233bd5883b43,https://app.deweydata.io/api/v1/downloads/0197d266-5d70-78b2-a2a7-233bd5883b43/link
